Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),mean_tries,success_rate,hard_mode_pct,year,month,day,weekday,word_len
2022-12-31,560.0,manly,20380.0,1899.0,0.0,0.02,0.17,0.37,0.29,0.12,0.02,4.383838383838383,0.9700000000000001,0.09317958783120707,2022,12,31,5,5
2022-12-30,559.0,molar,21204.0,1973.0,0.0,0.04,0.21,0.38,0.26,0.09,0.01,4.1818181818181825,0.98,0.09304848141860027,2022,12,30,4,5
2022-12-29,558.0,havoc,20001.0,1919.0,0.0,0.02,0.16,0.38,0.3,0.12,0.02,4.3999999999999995,0.9800000000000001,0.09594520273986301,2022,12,29,3,5
2022-12-28,557.0,impel,20160.0,1937.0,0.0,0.03,0.21,0.4,0.25,0.09,0.01,4.191919191919192,0.98,0.09608134920634921,2022,12,28,2,5
2022-12-27,556.0,condo,20879.0,2012.0,0.0,0.02,0.17,0.35,0.29,0.14,0.03,4.45,0.9700000000000001,0.09636476842760669,2022,12,27,1,5
2022-12-26,555.0,judge,20011.0,2043.0,0.0,0.02,0.08,0.16,0.26,0.33,0.14,5.232323232323232,0.8500000000000001,0.10209384838338914,2022,12,26,0,5
2022-12-25,554.0,extra,15554.0,1562.0,0.01,0.05,0.2,0.35,0.28,0.1,0.01,4.18,0.99,0.10042432814710042,2022,12,25,6,5
2022-12-24,553.0,poise,20281.0,1911.0,0.02,0.11,0.34,0.32,0.15,0.06,0.01,3.683168316831683,1.0,0.09422612297224003,2022,12,24,5,5
2022-12-23,552.0,aorta,21937.0,2112.0,0.0,0.07,0.26,0.35,0.2,0.1,0.03,4.08910891089109,0.9799999999999999,0.09627569859142089,2022,12,23,4,5
2022-12-22,551.0,excel,20490.0,2034.0,0.0,0.01,0.13,0.34,0.34,0.15,0.02,4.5555555555555545,0.9700000000000001,0.0992679355783309,2022,12,22,3,5
2022-12-21,550.0,lunar,22180.0,2036.0,0.0,0.05,0.32,0.4,0.17,0.04,0.0,3.8265306122448974,0.9800000000000001,0.09179440937781785,2022,12,21,2,5
2022-12-20,549.0,third,24137.0,2261.0,0.01,0.1,0.47,0.32,0.09,0.02,0.0,3.435643564356436,1.0099999999999998,0.09367361312507769,2022,12,20,1,5
2022-12-19,548.0,slate,26010.0,2422.0,0.06,0.14,0.33,0.27,0.13,0.05,0.01,3.4646464646464645,0.9800000000000001,0.09311803152633602,2022,12,19,0,5
2022-12-18,547.0,taper,22166.0,2108.0,0.0,0.08,0.28,0.3,0.2,0.11,0.03,4.07,0.9700000000000001,0.09510060452945954,2022,12,18,6,5
2022-12-17,546.0,chord,22336.0,2088.0,0.0,0.07,0.39,0.38,0.13,0.03,0.0,3.66,1.0,0.09348137535816618,2022,12,17,5,5
2022-12-16,545.0,rprobe,22853.0,2160.0,0.0,0.06,0.24,0.32,0.24,0.11,0.03,4.19,0.97,0.09451713123003544,2022,12,16,4,6
2022-12-15,544.0,rival,22176.0,2127.0,0.0,0.07,0.27,0.35,0.22,0.08,0.01,4.000000000000001,0.9899999999999999,0.09591450216450216,2022,12,15,3,5
2022-12-14,543.0,usual,20824.0,2048.0,0.0,0.03,0.2,0.39,0.27,0.1,0.01,4.24,0.99,0.09834805993084902,2022,12,14,2,5
2022-12-13,542.0,spoke,24101.0,2224.0,0.0,0.06,0.31,0.38,0.19,0.05,0.0,3.858585858585858,0.99,0.09227832870005394,2022,12,13,1,5
2022-12-12,541.0,apply,22873.0,2150.0,0.0,0.05,0.28,0.38,0.22,0.07,0.01,4.00990099009901,1.0,0.09399728938049229,2022,12,12,0,5
2022-12-11,540.0,naïve,21947.0,2075.0,0.01,0.07,0.24,0.32,0.24,0.11,0.01,4.08,0.99,0.0945459516106985,2022,12,11,6,5
2022-12-10,539.0,knock,21157.0,2041.0,0.0,0.03,0.18,0.43,0.27,0.08,0.01,4.220000000000001,0.99,0.09646925367490665,2022,12,10,5,5
2022-12-09,538.0,braid,23640.0,2165.0,0.0,0.1,0.36,0.35,0.14,0.03,0.0,3.63265306122449,0.98,0.09158206429780034,2022,12,9,4,5
2022-12-08,537.0,infer,21199.0,1863.0,0.0,0.03,0.19,0.33,0.26,0.14,0.03,4.387755102040816,0.9500000000000001,0.08788150384452097,2022,12,8,3,5
2022-12-07,536.0,joust,24899.0,2388.0,0.0,0.06,0.29,0.34,0.21,0.08,0.02,4.020000000000001,0.9799999999999999,0.09590746616329973,2022,12,7,2,5
2022-12-06,535.0,amber,23509.0,2261.0,0.0,0.06,0.22,0.33,0.24,0.12,0.03,4.2299999999999995,0.9700000000000001,0.09617593262154919,2022,12,6,1,5
2022-12-05,534.0,woken,23153.0,2200.0,0.0,0.02,0.1,0.25,0.36,0.23,0.04,4.8,0.96,0.09502008379043753,2022,12,5,0,5
2022-12-04,533.0,adore,25577.0,2398.0,0.02,0.17,0.32,0.29,0.15,0.05,0.01,3.5643564356435644,1.0,0.09375610900418345,2022,12,4,6,5
2022-12-03,532.0,torso,23873.0,2260.0,0.0,0.04,0.35,0.36,0.17,0.06,0.01,3.8888888888888884,0.98,0.09466761613538306,2022,12,3,5,5
2022-12-02,531.0,chafe,24646.0,2343.0,0.0,0.06,0.3,0.33,0.19,0.09,0.02,4.01010101010101,0.9699999999999999,0.09506613649273715,2022,12,2,4,5
2022-12-01,530.0,eject,22628.0,2200.0,0.0,0.02,0.11,0.35,0.36,0.14,0.02,4.55,0.98,0.0972246773908432,2022,12,1,3,5
2022-11-30,529.0,study,2569.0,2405.0,0.0,0.06,0.3,0.33,0.19,0.1,0.02,4.030000000000001,0.9799999999999999,0.9361619307123394,2022,11,30,2,5
2022-11-29,528.0,undue,23739.0,2316.0,0.0,0.03,0.19,0.35,0.29,0.13,0.02,4.356435643564358,0.9899999999999999,0.0975609756097561,2022,11,29,1,5
2022-11-28,527.0,tepid,26051.0,2484.0,0.0,0.1,0.38,0.35,0.13,0.03,0.0,3.6060606060606064,0.99,0.09535142604890408,2022,11,28,0,5
2022-11-27,526.0,happy,25206.0,2356.0,0.0,0.06,0.28,0.39,0.19,0.06,0.01,3.939393939393939,0.98,0.09346980877568833,2022,11,27,6,5
2022-11-26,525.0,clen,26381.0,2424.0,0.01,0.17,0.36,0.31,0.12,0.03,0.0,3.45,1.0,0.09188431067813957,2022,11,26,5,4
2022-11-25,524.0,itchy,24197.0,2329.0,0.0,0.08,0.28,0.4,0.18,0.05,0.01,3.8699999999999997,0.99,0.09625160143819482,2022,11,25,4,5
2022-11-24,523.0,feast,27705.0,2725.0,0.05,0.13,0.25,0.27,0.19,0.1,0.02,3.792079207920793,0.9899999999999999,0.09835769716657643,2022,11,24,3,5
2022-11-23,522.0,drive,26663.0,2451.0,0.01,0.12,0.32,0.3,0.18,0.06,0.01,3.7399999999999998,0.99,0.09192513970670967,2022,11,23,2,5
2022-11-22,521.0,prime,27437.0,2534.0,0.01,0.1,0.26,0.32,0.21,0.09,0.01,3.9300000000000006,0.9899999999999999,0.09235703611910923,2022,11,22,1,5
2022-11-21,520.0,axiom,24288.0,2382.0,0.0,0.05,0.19,0.33,0.27,0.13,0.03,4.33,0.9700000000000001,0.09807312252964427,2022,11,21,0,5
2022-11-20,519.0,brave,24991.0,2396.0,0.01,0.06,0.17,0.27,0.27,0.18,0.05,4.455445544554456,0.96,0.09587451482533713,2022,11,20,6,5
2022-11-19,518.0,avert,24749.0,2400.0,0.0,0.07,0.26,0.35,0.22,0.09,0.01,4.030000000000001,0.9899999999999999,0.09697361509555942,2022,11,19,5,5
2022-11-18,517.0,glyph,29208.0,2899.0,0.0,0.02,0.23,0.49,0.2,0.05,0.01,4.0600000000000005,0.99,0.09925362914270063,2022,11,18,4,5
2022-11-17,516.0,there,27465.0,2530.0,0.0,0.14,0.35,0.33,0.14,0.04,0.0,3.59,1.0,0.09211724012379392,2022,11,17,3,5
2022-11-16,515.0,baker,25576.0,2541.0,0.0,0.05,0.16,0.23,0.24,0.22,0.1,4.720000000000001,0.9,0.09935095401939319,2022,11,16,2,5
2022-11-15,514.0,snarl,27475.0,2650.0,0.0,0.05,0.21,0.31,0.24,0.15,0.04,4.3500000000000005,0.9600000000000001,0.09645131938125569,2022,11,15,1,5
2022-11-14,513.0,maple,26536.0,2467.0,0.01,0.06,0.26,0.36,0.21,0.08,0.01,3.9898989898989905,0.9799999999999999,0.09296804341272234,2022,11,14,0,5
2022-11-13,512.0,inane,25085.0,2515.0,0.0,0.08,0.25,0.3,0.21,0.13,0.03,4.15,0.97,0.10025911899541559,2022,11,13,6,5
2022-11-12,511.0,valet,24660.0,2356.0,0.0,0.04,0.22,0.38,0.25,0.09,0.01,4.161616161616162,0.98,0.09553933495539335,2022,11,12,5,5
2022-11-11,510.0,medal,25993.0,2438.0,0.0,0.05,0.25,0.38,0.23,0.08,0.01,4.070000000000001,0.9899999999999999,0.09379448313007348,2022,11,11,4,5
2022-11-10,509.0,unite,27467.0,2575.0,0.01,0.11,0.31,0.33,0.18,0.05,0.01,3.7499999999999996,0.99,0.09374886227108895,2022,11,10,3,5
2022-11-09,508.0,rainy,28984.0,2678.0,0.01,0.16,0.38,0.31,0.11,0.03,0.01,3.4752475247524752,1.0,0.09239580458183826,2022,11,9,2,5
2022-11-08,507.0,spell,27213.0,2531.0,0.0,0.04,0.24,0.37,0.24,0.09,0.01,4.1313131313131315,0.9799999999999999,0.09300701870429574,2022,11,8,1,5
2022-11-07,506.0,begin,26096.0,2439.0,0.0,0.06,0.26,0.36,0.23,0.07,0.01,4.02020202020202,0.98,0.09346259963212752,2022,11,7,0,5
2022-11-06,505.0,stale,31068.0,3013.0,0.02,0.19,0.3,0.27,0.15,0.06,0.02,3.594059405940594,0.99,0.09698081627397966,2022,11,6,6,5
2022-11-05,504.0,dream,29743.0,2751.0,0.05,0.14,0.31,0.29,0.15,0.04,0.01,3.5151515151515147,0.9800000000000001,0.09249235114144505,2022,11,5,5,5
2022-11-04,503.0,photo,27330.0,2565.0,0.0,0.05,0.34,0.43,0.15,0.03,0.0,3.77,1.0,0.0938529088913282,2022,11,4,4,5
2022-11-03,502.0,aloud,29554.0,2819.0,0.01,0.18,0.31,0.3,0.15,0.04,0.01,3.56,0.9900000000000001,0.09538471949651485,2022,11,3,3,5
2022-11-02,501.0,inept,27670.0,2640.0,0.0,0.06,0.3,0.39,0.2,0.06,0.01,3.9313725490196076,1.01,0.09541019154318757,2022,11,2,2,5
2022-11-01,500.0,piney,27502.0,3667.0,0.0,0.01,0.14,0.37,0.33,0.14,0.02,4.5049504950495045,0.9900000000000001,0.13333575739946185,2022,11,1,1,5
2022-10-31,499.0,aptly,26498.0,2572.0,0.0,0.03,0.26,0.41,0.23,0.07,0.01,4.079207920792079,1.0,0.09706392935315873,2022,10,31,0,5
2022-10-30,498.0,waltz,24672.0,2496.0,0.0,0.02,0.11,0.29,0.35,0.19,0.03,4.6767676767676765,0.96,0.10116731517509728,2022,10,30,6,5
2022-10-29,497.0,libel,25156.0,2536.0,0.0,0.03,0.15,0.32,0.32,0.16,0.02,4.489999999999999,0.9800000000000001,0.10081093973604707,2022,10,29,5,5
2022-10-28,496.0,sneak,27905.0,2636.0,0.0,0.07,0.28,0.36,0.21,0.07,0.01,3.9599999999999995,0.99,0.094463357821179,2022,10,28,4,5
2022-10-27,495.0,carry,27609.0,2615.0,0.0,0.04,0.22,0.35,0.24,0.12,0.03,4.27,0.97,0.09471549132529247,2022,10,27,3,5
2022-10-26,494.0,flout,30063.0,2904.0,0.0,0.06,0.28,0.37,0.21,0.07,0.01,3.98,0.99,0.09659714599341383,2022,10,26,2,5
2022-10-25,493.0,foggy,28953.0,2817.0,0.0,0.02,0.13,0.35,0.32,0.15,0.03,4.54,0.9700000000000001,0.09729561703450419,2022,10,25,1,5
2022-10-24,492.0,fault,28947.0,2768.0,0.0,0.07,0.27,0.35,0.22,0.08,0.01,4.000000000000001,0.9899999999999999,0.09562303520226621,2022,10,24,0,5
2022-10-23,491.0,mummy,29279.0,3021.0,0.0,0.01,0.04,0.14,0.27,0.37,0.18,5.475247524752475,0.8300000000000001,0.10317975340687865,2022,10,23,6,5
2022-10-22,490.0,spiel,29084.0,2810.0,0.0,0.07,0.32,0.36,0.19,0.06,0.01,3.881188118811881,1.0,0.09661669646541053,2022,10,22,5,5
2022-10-21,489.0,grove,28637.0,2794.0,0.0,0.04,0.18,0.3,0.28,0.17,0.03,4.45,0.9700000000000001,0.09756608583301324,2022,10,21,4,5
2022-10-20,488.0,denim,28741.0,2769.0,0.0,0.05,0.29,0.4,0.2,0.05,0.0,3.909090909090909,0.99,0.09634320308966285,2022,10,20,3,5
2022-10-19,487.0,quirk,28322.0,2794.0,0.0,0.03,0.23,0.39,0.24,0.09,0.02,4.1899999999999995,0.98,0.09865122519596074,2022,10,19,2,5
2022-10-18,486.0,exist,28612.0,2805.0,0.0,0.05,0.24,0.38,0.23,0.08,0.01,4.080808080808081,0.9799999999999999,0.0980357891793653,2022,10,18,1,5
2022-10-17,485.0,stein,31269.0,2965.0,0.01,0.12,0.34,0.32,0.16,0.05,0.01,3.6831683168316824,1.0,0.09482234801240845,2022,10,17,0,5
2022-10-16,484.0,spade,30459.0,2854.0,0.01,0.08,0.29,0.36,0.19,0.06,0.01,3.8599999999999994,0.99,0.0936997275025444,2022,10,16,6,5
2022-10-15,483.0,catch,30403.0,3123.0,0.0,0.07,0.18,0.2,0.15,0.16,0.23,4.848484848484849,0.76,0.10272012630332533,2022,10,15,5,5
2022-10-14,482.0,floor,28906.0,2752.0,0.0,0.03,0.23,0.44,0.24,0.06,0.0,4.07,1.0,0.0952051477201965,2022,10,14,4,5
2022-10-13,481.0,equal,27197.0,2677.0,0.0,0.05,0.23,0.35,0.25,0.11,0.02,4.198019801980197,0.99,0.0984299738941795,2022,10,13,3,5
2022-10-12,480.0,ionic,29151.0,2947.0,0.0,0.02,0.13,0.25,0.28,0.21,0.11,4.859999999999999,0.89,0.10109430208226133,2022,10,12,2,5
2022-10-11,479.0,valid,28575.0,2752.0,0.0,0.04,0.28,0.38,0.21,0.08,0.01,4.040000000000001,0.9899999999999999,0.0963079615048119,2022,10,11,1,5
2022-10-10,478.0,enjoy,26878.0,2654.0,0.0,0.03,0.12,0.29,0.33,0.2,0.03,4.64,0.97,0.09874246595728849,2022,10,10,0,5
2022-10-09,477.0,howdy,28408.0,2668.0,0.0,0.02,0.13,0.32,0.32,0.17,0.04,4.61,0.9600000000000001,0.09391720642072655,2022,10,9,6,5
2022-10-08,476.0,vigor,26905.0,2642.0,0.0,0.02,0.15,0.35,0.31,0.14,0.02,4.4646464646464645,0.9700000000000001,0.09819736108530012,2022,10,8,5,5
2022-10-07,475.0,dandy,29026.0,2840.0,0.0,0.02,0.11,0.23,0.29,0.24,0.11,4.95,0.8899999999999999,0.09784331289189004,2022,10,7,4,5
2022-10-06,474.0,sloth,32522.0,2987.0,0.01,0.1,0.38,0.34,0.13,0.03,0.0,3.5757575757575752,0.9900000000000001,0.09184551995572228,2022,10,6,3,5
2022-10-05,473.0,marxh,30935.0,2885.0,0.0,0.09,0.3,0.35,0.19,0.06,0.01,3.8599999999999994,0.99,0.09326006141910458,2022,10,5,2,5
2022-10-04,472.0,bough,32014.0,3060.0,0.0,0.03,0.17,0.35,0.28,0.13,0.03,4.404040404040404,0.9600000000000001,0.0955831823577185,2022,10,4,1,5
2022-10-03,471.0,sting,32288.0,2969.0,0.01,0.1,0.3,0.33,0.18,0.08,0.02,3.8725490196078436,0.9999999999999999,0.09195366699702676,2022,10,3,0,5
2022-10-02,470.0,twine,30088.0,2775.0,0.0,0.06,0.28,0.4,0.2,0.05,0.01,3.93,0.99,0.09222946024993353,2022,10,2,6,5
2022-10-01,469.0,leave,28202.0,2696.0,0.0,0.04,0.16,0.34,0.31,0.12,0.01,4.346938775510203,0.9700000000000001,0.09559605701723282,2022,10,1,5,5
2022-09-30,468.0,scorn,31223.0,2859.0,0.0,0.08,0.31,0.35,0.2,0.06,0.01,3.8811881188118806,1.0,0.09156711398648432,2022,9,30,4,5
2022-09-29,467.0,scald,30477.0,2829.0,0.0,0.04,0.23,0.36,0.24,0.11,0.02,4.21,0.98,0.09282409685992715,2022,9,29,3,5
2022-09-28,466.0,usurp,31355.0,3007.0,0.0,0.03,0.21,0.38,0.26,0.09,0.01,4.204081632653061,0.97,0.09590177005262318,2022,9,28,2,5
2022-09-27,465.0,soggy,30985.0,2888.0,0.0,0.02,0.18,0.38,0.28,0.11,0.02,4.343434343434343,0.97,0.09320639018880103,2022,9,27,1,5
2022-09-26,464.0,brisk,31706.0,2884.0,0.0,0.05,0.23,0.38,0.24,0.07,0.01,4.081632653061224,0.97,0.09096070144452154,2022,9,26,0,5
2022-09-25,463.0,admit,28994.0,2677.0,0.0,0.1,0.25,0.34,0.22,0.08,0.01,3.9600000000000004,0.9899999999999999,0.09232944747189073,2022,9,25,6,5
2022-09-24,462.0,grate,32777.0,3077.0,0.01,0.14,0.29,0.28,0.16,0.08,0.03,3.808080808080808,0.96,0.0938768038563627,2022,9,24,5,5
2022-09-23,461.0,glory,31509.0,2893.0,0.0,0.06,0.3,0.39,0.19,0.05,0.0,3.868686868686869,0.99,0.09181503697356311,2022,9,23,4,5
2022-09-22,460.0,saint,34455.0,3119.0,0.01,0.14,0.35,0.29,0.15,0.05,0.01,3.6199999999999997,0.9900000000000001,0.09052387171673197,2022,9,22,3,5
2022-09-21,459.0,recap,31976.0,2900.0,0.0,0.05,0.3,0.35,0.21,0.08,0.01,4.000000000000001,0.9899999999999999,0.09069301976482362,2022,9,21,2,5
2022-09-20,458.0,alike,31277.0,2843.0,0.0,0.06,0.2,0.33,0.27,0.12,0.02,4.25,0.9800000000000001,0.09089746459059372,2022,9,20,1,5
2022-09-19,457.0,trice,35050.0,3430.0,0.0,0.05,0.24,0.25,0.18,0.17,0.11,4.51,0.89,0.0978601997146933,2022,9,19,0,5
2022-09-18,456.0,stick,33102.0,3038.0,0.01,0.09,0.36,0.35,0.14,0.04,0.0,3.6464646464646466,0.99,0.09177693190743762,2022,9,18,6,5
2022-09-17,455.0,chute,33418.0,3073.0,0.0,0.11,0.37,0.36,0.12,0.03,0.0,3.5858585858585856,0.99,0.09195643066610809,2022,9,17,5,5
2022-09-16,454.0,parer,37309.0,4130.0,0.0,0.0,0.04,0.11,0.15,0.22,0.48,5.99,0.52,0.1106971508215176,2022,9,16,4,5
2022-09-15,453.0,doubt,33344.0,3011.0,0.01,0.12,0.32,0.34,0.16,0.04,0.0,3.6464646464646466,0.9900000000000001,0.09030110364683301,2022,9,15,3,5
2022-09-14,452.0,thyme,32142.0,2938.0,0.01,0.05,0.24,0.41,0.23,0.05,0.0,3.95959595959596,0.99,0.09140688196129675,2022,9,14,2,5
2022-09-13,451.0,alpha,29497.0,2706.0,0.0,0.03,0.19,0.4,0.28,0.09,0.01,4.240000000000001,0.99,0.09173814286198596,2022,9,13,1,5
2022-09-12,450.0,booze,29147.0,2883.0,0.0,0.01,0.07,0.27,0.38,0.23,0.04,4.87,0.96,0.09891240951041273,2022,9,12,0,5
2022-09-11,449.0,tibia,27887.0,2675.0,0.0,0.01,0.14,0.4,0.3,0.12,0.02,4.444444444444444,0.9700000000000001,0.09592283142682971,2022,9,11,6,5
2022-09-10,448.0,lofty,29237.0,2777.0,0.0,0.04,0.19,0.34,0.27,0.13,0.03,4.3500000000000005,0.9700000000000001,0.09498238533365257,2022,9,10,5,5
2022-09-09,447.0,theme,32172.0,2909.0,0.0,0.08,0.29,0.4,0.18,0.04,0.0,3.8080808080808075,0.99,0.09042024120353102,2022,9,9,4,5
2022-09-08,446.0,class,31962.0,3001.0,0.0,0.04,0.21,0.32,0.22,0.13,0.07,4.404040404040404,0.92,0.0938927476378199,2022,9,8,3,5
2022-09-07,445.0,leery,30992.0,2873.0,0.0,0.03,0.17,0.37,0.28,0.12,0.02,4.353535353535353,0.9700000000000001,0.09270134228187919,2022,9,7,2,5
2022-09-06,444.0,taunt,32734.0,3022.0,0.0,0.04,0.19,0.27,0.21,0.16,0.13,4.65,0.87,0.09231991201808518,2022,9,6,1,5
2022-09-05,443.0,whoop,32733.0,2970.0,0.0,0.01,0.16,0.47,0.29,0.07,0.01,4.2772277227722775,1.0,0.09073412152873248,2022,9,5,0,5
2022-09-04,442.0,inter,32018.0,2889.0,0.0,0.06,0.25,0.36,0.23,0.08,0.01,4.050505050505051,0.9799999999999999,0.09023049534636766,2022,9,4,6,5
