Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),mean_tries,success_rate,hard_mode_pct,year,month,day,weekday,word_len
2022-09-03,441.0,gully,31191.0,2877.0,0.0,0.01,0.09,0.27,0.31,0.25,0.07,4.91,0.9299999999999999,0.09223814561892854,2022,9,3,5,5
2022-09-02,440.0,charm,35724.0,3149.0,0.01,0.12,0.32,0.34,0.16,0.05,0.01,3.7029702970297027,1.0,0.0881480237375434,2022,9,2,4,5
2022-09-01,439.0,fungi,31903.0,2928.0,0.0,0.02,0.18,0.41,0.28,0.09,0.01,4.272727272727273,0.98,0.09177820267686425,2022,9,1,3,5
2022-08-31,438.0,prize,35343.0,3166.0,0.0,0.05,0.12,0.2,0.32,0.26,0.05,4.77,0.95,0.08957926604985429,2022,8,31,2,5
2022-08-30,437.0,onset,33660.0,3009.0,0.0,0.04,0.29,0.4,0.21,0.06,0.01,3.9900990099009896,1.0,0.0893939393939394,2022,8,30,1,5
2022-08-29,436.0,chief,34281.0,3072.0,0.01,0.06,0.32,0.38,0.18,0.05,0.0,3.8099999999999996,1.0,0.08961232169423296,2022,8,29,0,5
2022-08-28,435.0,gauze,30214.0,2866.0,0.0,0.02,0.11,0.24,0.31,0.25,0.08,4.891089108910891,0.9299999999999999,0.09485668895214139,2022,8,28,6,5
2022-08-27,434.0,ruder,31241.0,2784.0,0.0,0.02,0.16,0.33,0.29,0.16,0.04,4.53,0.9600000000000001,0.08911366473544381,2022,8,27,5,5
2022-08-26,433.0,irony,34716.0,3046.0,0.0,0.06,0.29,0.34,0.21,0.08,0.01,3.9898989898989905,0.9799999999999999,0.08774052310173983,2022,8,26,4,5
2022-08-25,432.0,clown,36737.0,3175.0,0.01,0.08,0.29,0.36,0.2,0.06,0.01,3.8712871287128707,1.0,0.08642512997795139,2022,8,25,3,5
2022-08-24,431.0,needy,33700.0,2927.0,0.0,0.02,0.21,0.41,0.26,0.09,0.01,4.2200000000000015,0.9899999999999999,0.08685459940652819,2022,8,24,2,5
2022-08-23,430.0,woven,33549.0,2933.0,0.0,0.02,0.13,0.32,0.32,0.17,0.03,4.585858585858586,0.9600000000000001,0.08742436436257414,2022,8,23,1,5
2022-08-22,429.0,merit,35888.0,3123.0,0.0,0.07,0.33,0.37,0.17,0.05,0.0,3.7979797979797976,0.9900000000000001,0.08702073116362015,2022,8,22,0,5
2022-08-21,428.0,waste,35617.0,3186.0,0.01,0.07,0.19,0.27,0.24,0.17,0.05,4.369999999999999,0.9500000000000001,0.08945166633910773,2022,8,21,6,5
2022-08-20,427.0,treat,38245.0,3249.0,0.01,0.22,0.32,0.26,0.14,0.05,0.01,3.485148514851485,1.0,0.08495228134396653,2022,8,20,5,5
2022-08-19,426.0,shrug,33965.0,2987.0,0.0,0.04,0.23,0.36,0.26,0.1,0.01,4.18,0.99,0.08794347122037391,2022,8,19,4,5
2022-08-18,425.0,twang,34938.0,3172.0,0.0,0.03,0.22,0.43,0.25,0.07,0.01,4.138613861386139,1.0,0.09078939836281413,2022,8,18,3,5
2022-08-17,424.0,twice,35815.0,3173.0,0.01,0.06,0.28,0.38,0.21,0.06,0.01,3.9306930693069306,1.0,0.08859416445623342,2022,8,17,2,5
2022-08-16,423.0,gruel,35105.0,3087.0,0.0,0.03,0.19,0.39,0.29,0.09,0.01,4.250000000000002,0.9899999999999999,0.08793619142572283,2022,8,16,1,5
2022-08-15,422.0,poker,35376.0,3180.0,0.0,0.04,0.17,0.3,0.27,0.17,0.05,4.51,0.9500000000000001,0.08989145183175033,2022,8,15,0,5
2022-08-14,421.0,khaki,31652.0,2968.0,0.0,0.02,0.17,0.33,0.28,0.16,0.04,4.510000000000001,0.9600000000000001,0.09376974598761531,2022,8,14,6,5
2022-08-13,420.0,hunky,35276.0,3185.0,0.0,0.01,0.11,0.33,0.25,0.22,0.07,4.777777777777779,0.9199999999999999,0.09028801451411725,2022,8,13,5,5
2022-08-12,419.0,label,34198.0,3076.0,0.0,0.04,0.18,0.32,0.29,0.15,0.02,4.39,0.9800000000000001,0.08994678051348032,2022,8,12,4,5
2022-08-11,418.0,glean,37301.0,3243.0,0.0,0.06,0.23,0.37,0.24,0.08,0.01,4.08080808080808,0.98,0.08694136886410551,2022,8,11,3,5
2022-08-10,417.0,cling,37654.0,3312.0,0.0,0.04,0.2,0.34,0.27,0.13,0.02,4.31,0.9800000000000001,0.08795878259945822,2022,8,10,2,5
2022-08-09,416.0,patty,36223.0,3019.0,0.0,0.02,0.16,0.39,0.29,0.12,0.01,4.363636363636363,0.9800000000000001,0.08334483615382492,2022,8,9,1,5
2022-08-08,415.0,unfit,35516.0,3187.0,0.0,0.03,0.24,0.38,0.25,0.09,0.01,4.16,0.99,0.08973420430228629,2022,8,8,0,5
2022-08-07,414.0,smear,36223.0,3190.0,0.0,0.02,0.16,0.39,0.29,0.12,0.02,4.39,0.9800000000000001,0.08806559368357121,2022,8,7,6,5
2022-08-06,413.0,alien,38841.0,3395.0,0.03,0.17,0.31,0.29,0.15,0.04,0.0,3.484848484848485,0.9900000000000001,0.0874076362606524,2022,8,6,5,5
2022-08-05,412.0,buggy,37350.0,3428.0,0.0,0.01,0.09,0.29,0.34,0.22,0.05,4.82,0.95,0.09178045515394913,2022,8,5,4,5
2022-08-04,411.0,rhyme,37229.0,3336.0,0.0,0.04,0.22,0.39,0.25,0.08,0.01,4.141414141414141,0.98,0.08960756399580971,2022,8,4,3,5
2022-08-03,410.0,youth,38381.0,3327.0,0.01,0.05,0.17,0.31,0.29,0.15,0.03,4.376237623762376,0.9800000000000001,0.08668351528099841,2022,8,3,2,5
2022-08-02,409.0,coyly,34909.0,3380.0,0.0,0.0,0.04,0.17,0.28,0.35,0.15,5.404040404040403,0.8400000000000001,0.09682316881033544,2022,8,2,1,5
2022-08-01,408.0,quart,36662.0,3303.0,0.0,0.05,0.2,0.33,0.27,0.13,0.02,4.29,0.9800000000000001,0.09009328459985816,2022,8,1,0,5
2022-07-31,407.0,cramp,39250.0,3369.0,0.01,0.08,0.26,0.33,0.19,0.1,0.02,4.000000000000001,0.9699999999999999,0.0858343949044586,2022,7,31,6,5
2022-07-30,406.0,bluff,37353.0,3171.0,0.0,0.02,0.14,0.42,0.31,0.1,0.01,4.360000000000002,0.9899999999999999,0.08489277969640993,2022,7,30,5,5
2022-07-29,405.0,upset,37791.0,3213.0,0.0,0.05,0.3,0.38,0.2,0.06,0.01,3.9499999999999997,0.99,0.08502024291497975,2022,7,29,4,5
2022-07-28,404.0,stomp,40650.0,3490.0,0.0,0.07,0.26,0.32,0.21,0.11,0.02,4.090909090909091,0.97,0.08585485854858549,2022,7,28,3,5
2022-07-27,403.0,motto,38384.0,3285.0,0.0,0.01,0.11,0.36,0.36,0.14,0.01,4.545454545454546,0.98,0.08558253438932889,2022,7,27,2,5
2022-07-26,402.0,cinch,39171.0,3507.0,0.0,0.02,0.15,0.24,0.22,0.25,0.13,4.910891089108911,0.88,0.08953052002757142,2022,7,26,1,5
2022-07-25,401.0,elope,39228.0,3339.0,0.0,0.04,0.22,0.32,0.26,0.13,0.02,4.282828282828283,0.9700000000000001,0.08511777301927195,2022,7,25,0,5
2022-07-24,400.0,power,39813.0,3401.0,0.02,0.06,0.19,0.29,0.24,0.15,0.04,4.292929292929292,0.9500000000000001,0.0854243588777535,2022,7,24,6,5
2022-07-23,399.0,midge,36769.0,3111.0,0.0,0.02,0.18,0.39,0.28,0.1,0.02,4.3232323232323235,0.97,0.08460931763170061,2022,7,23,5,5
2022-07-22,398.0,tryst,43099.0,3665.0,0.0,0.03,0.26,0.41,0.23,0.06,0.01,4.06,0.99,0.08503677579526207,2022,7,22,4,5
2022-07-21,397.0,aphid,39086.0,3367.0,0.0,0.06,0.24,0.36,0.23,0.09,0.02,4.11,0.9799999999999999,0.08614337614491122,2022,7,21,3,5
2022-07-20,396.0,trite,42237.0,3685.0,0.0,0.04,0.14,0.22,0.22,0.23,0.15,4.91,0.85,0.08724577976655538,2022,7,20,2,5
2022-07-19,395.0,angry,39667.0,3358.0,0.0,0.05,0.27,0.38,0.21,0.07,0.01,4.01010101010101,0.98,0.08465475080041344,2022,7,19,1,5
2022-07-18,394.0,flock,42574.0,3548.0,0.0,0.04,0.22,0.37,0.27,0.09,0.01,4.18,0.99,0.0833372480856861,2022,7,18,0,5
2022-07-17,393.0,wacky,39611.0,3345.0,0.0,0.03,0.18,0.39,0.27,0.1,0.02,4.292929292929293,0.97,0.08444623968089672,2022,7,17,6,5
2022-07-16,392.0,roomy,38769.0,3280.0,0.0,0.02,0.17,0.41,0.28,0.1,0.02,4.329999999999999,0.98,0.0846036781964972,2022,7,16,5,5
2022-07-15,391.0,wedge,39234.0,3353.0,0.0,0.02,0.11,0.32,0.37,0.17,0.02,4.6138613861386135,0.9900000000000001,0.08546158943773258,2022,7,15,4,5
2022-07-14,390.0,liver,40549.0,3388.0,0.0,0.04,0.16,0.26,0.25,0.2,0.08,4.656565656565658,0.9099999999999999,0.08355323189227848,2022,7,14,3,5
2022-07-13,389.0,bland,46246.0,3727.0,0.0,0.07,0.31,0.38,0.18,0.04,0.0,3.8061224489795915,0.98,0.08059075379492281,2022,7,13,2,5
2022-07-12,388.0,night,46910.0,3870.0,0.01,0.08,0.27,0.27,0.17,0.13,0.07,4.180000000000001,0.93,0.08249840119377531,2022,7,12,1,5
2022-07-11,387.0,madam,40545.0,3430.0,0.0,0.03,0.13,0.35,0.34,0.14,0.02,4.485148514851485,0.9900000000000001,0.0845973609569614,2022,7,11,0,5
2022-07-10,386.0,berth,41785.0,3494.0,0.0,0.07,0.24,0.35,0.24,0.09,0.01,4.070000000000001,0.9899999999999999,0.08361852339356228,2022,7,10,6,5
2022-07-09,385.0,stead,47094.0,3933.0,0.01,0.06,0.2,0.27,0.28,0.16,0.03,4.336633663366337,0.9800000000000001,0.0835138234169958,2022,7,9,5,5
2022-07-08,384.0,voice,42806.0,3484.0,0.01,0.05,0.24,0.35,0.25,0.09,0.01,4.090000000000001,0.9899999999999999,0.08139045928140914,2022,7,8,4,5
2022-07-07,383.0,agape,43407.0,3671.0,0.0,0.02,0.18,0.36,0.27,0.15,0.03,4.435643564356435,0.98,0.08457161287349967,2022,7,7,3,5
2022-07-06,382.0,fluff,47344.0,4049.0,0.0,0.0,0.04,0.25,0.44,0.23,0.04,4.98,0.96,0.08552298073673538,2022,7,6,2,5
2022-07-05,381.0,field,44578.0,3604.0,0.01,0.06,0.25,0.36,0.23,0.09,0.01,4.0396039603960405,0.9999999999999999,0.08084705460092423,2022,7,5,1,5
2022-07-04,380.0,sever,42645.0,3591.0,0.0,0.02,0.13,0.27,0.29,0.21,0.07,4.757575757575758,0.9199999999999999,0.08420682377769961,2022,7,4,0,5
2022-07-03,379.0,lilac,40486.0,3461.0,0.0,0.02,0.17,0.38,0.29,0.12,0.01,4.353535353535354,0.9800000000000001,0.08548634095736798,2022,7,3,6,5
2022-07-02,378.0,egret,41765.0,3515.0,0.0,0.03,0.14,0.33,0.33,0.15,0.02,4.489999999999999,0.9800000000000001,0.08416137914521729,2022,7,2,5,5
2022-07-01,377.0,pinto,47248.0,3792.0,0.0,0.05,0.25,0.41,0.22,0.06,0.01,4.02,0.99,0.08025736539112767,2022,7,1,4,5
2022-06-30,376.0,hutch,44212.0,3758.0,0.0,0.01,0.12,0.28,0.28,0.21,0.09,4.838383838383838,0.9,0.08499954763412648,2022,6,30,3,5
2022-06-29,375.0,gawky,45645.0,3957.0,0.0,0.01,0.05,0.22,0.33,0.28,0.1,5.1313131313131315,0.8900000000000001,0.08669076569175156,2022,6,29,2,5
2022-06-28,374.0,droll,47312.0,3844.0,0.0,0.02,0.16,0.31,0.31,0.17,0.03,4.54,0.9700000000000001,0.08124788637132228,2022,6,28,1,5
2022-06-27,373.0,retro,47986.0,3848.0,0.0,0.06,0.24,0.35,0.24,0.09,0.01,4.090909090909091,0.9799999999999999,0.08019005543283457,2022,6,27,0,5
2022-06-26,372.0,rusty,50450.0,3954.0,0.0,0.09,0.37,0.34,0.13,0.05,0.01,3.7070707070707063,0.9800000000000001,0.07837462834489593,2022,6,26,6,5
2022-06-25,371.0,beady,46089.0,3670.0,0.0,0.03,0.19,0.39,0.29,0.1,0.01,4.2673267326732685,0.9999999999999999,0.07962854477207143,2022,6,25,5,5
2022-06-24,370.0,smite,50617.0,3991.0,0.0,0.06,0.23,0.35,0.24,0.11,0.02,4.1683168316831685,0.99,0.07884702767844795,2022,6,24,4,5
2022-06-23,369.0,brink,53111.0,4118.0,0.0,0.04,0.22,0.41,0.24,0.07,0.01,4.111111111111112,0.98,0.0775357270621905,2022,6,23,3,5
2022-06-22,368.0,awful,47645.0,3861.0,0.0,0.05,0.21,0.33,0.27,0.12,0.02,4.26,0.9800000000000001,0.0810368349249659,2022,6,22,2,5
2022-06-21,367.0,gloat,53342.0,4194.0,0.0,0.08,0.21,0.31,0.26,0.12,0.02,4.1899999999999995,0.98,0.0786247234824341,2022,6,21,1,5
2022-06-20,366.0,input,50484.0,3950.0,0.0,0.05,0.3,0.38,0.21,0.06,0.01,3.9603960396039604,1.0,0.07824261152048173,2022,6,20,0,5
2022-06-19,365.0,loser,55359.0,4399.0,0.01,0.1,0.28,0.32,0.19,0.08,0.02,3.900000000000001,0.9799999999999999,0.07946314059141242,2022,6,19,6,5
2022-06-18,364.0,cacao,47205.0,4101.0,0.0,0.01,0.09,0.27,0.36,0.23,0.04,4.83,0.96,0.08687639021290118,2022,6,18,5,5
2022-06-17,363.0,blown,54665.0,4251.0,0.0,0.06,0.23,0.35,0.26,0.1,0.01,4.138613861386139,1.0,0.07776456599286563,2022,6,17,4,5
2022-06-16,362.0,apron,53430.0,4112.0,0.0,0.07,0.3,0.38,0.19,0.05,0.01,3.8799999999999994,0.99,0.0769605090772974,2022,6,16,3,5
2022-06-15,361.0,primo,55989.0,4391.0,0.0,0.03,0.22,0.38,0.25,0.1,0.02,4.2299999999999995,0.98,0.07842611941631392,2022,6,15,2,5
2022-06-14,360.0,atone,59968.0,4762.0,0.02,0.16,0.34,0.29,0.14,0.04,0.01,3.53,0.9900000000000001,0.0794090181430096,2022,6,14,1,5
2022-06-13,359.0,donor,53802.0,4142.0,0.0,0.03,0.27,0.38,0.23,0.07,0.01,4.070707070707071,0.98,0.07698598565109104,2022,6,13,0,5
2022-06-12,358.0,float,56684.0,4323.0,0.01,0.12,0.3,0.32,0.18,0.06,0.01,3.7599999999999993,0.99,0.07626490720485499,2022,6,12,6,5
2022-06-11,357.0,goose,51958.0,4087.0,0.0,0.02,0.12,0.28,0.32,0.21,0.05,4.7299999999999995,0.95,0.0786596866700027,2022,6,11,5,5
2022-06-10,356.0,piety,55376.0,4324.0,0.0,0.04,0.25,0.41,0.22,0.07,0.01,4.06,0.99,0.07808436867957237,2022,6,10,4,5
2022-06-09,355.0,girth,60020.0,4665.0,0.0,0.06,0.23,0.33,0.23,0.12,0.03,4.21,0.9700000000000001,0.07772409196934356,2022,6,9,3,5
2022-06-08,354.0,trait,61026.0,4607.0,0.0,0.06,0.22,0.35,0.24,0.11,0.02,4.18,0.98,0.07549241306983909,2022,6,8,2,5
2022-06-07,353.0,flood,58991.0,4440.0,0.0,0.03,0.2,0.4,0.28,0.08,0.01,4.210000000000001,0.99,0.07526571849943212,2022,6,7,1,5
2022-06-06,352.0,gloom,58478.0,4548.0,0.0,0.02,0.14,0.35,0.35,0.13,0.01,4.46,0.99,0.07777283764834639,2022,6,6,0,5
2022-06-05,351.0,depth,56738.0,4329.0,0.0,0.06,0.28,0.39,0.2,0.06,0.01,3.9499999999999997,0.99,0.07629807183897917,2022,6,5,6,5
2022-06-04,350.0,froth,58263.0,4432.0,0.0,0.05,0.22,0.35,0.25,0.11,0.01,4.1818181818181825,0.98,0.07606886016854608,2022,6,4,5,5
2022-06-03,349.0,peach,65431.0,4957.0,0.01,0.13,0.38,0.32,0.13,0.03,0.0,3.5200000000000005,1.0,0.0757591967110391,2022,6,3,4,5
2022-06-02,348.0,showy,61278.0,4770.0,0.0,0.02,0.16,0.37,0.3,0.13,0.02,4.42,0.9800000000000001,0.07784196612160971,2022,6,2,3,5
2022-06-01,347.0,creak,63241.0,4797.0,0.0,0.05,0.21,0.32,0.25,0.14,0.03,4.31,0.9700000000000001,0.07585269050141522,2022,6,1,2,5
2022-05-31,346.0,manor,62768.0,4802.0,0.0,0.06,0.27,0.34,0.21,0.1,0.02,4.08,0.98,0.07650395105786388,2022,5,31,1,5
2022-05-30,345.0,atoll,60969.0,4741.0,0.0,0.06,0.28,0.36,0.21,0.08,0.01,4.000000000000001,0.9899999999999999,0.07776082927389329,2022,5,30,0,5
2022-05-29,344.0,bayou,56839.0,4435.0,0.0,0.06,0.17,0.33,0.29,0.13,0.02,4.32,0.9800000000000001,0.07802741075669875,2022,5,29,6,5
2022-05-28,343.0,crept,60069.0,4562.0,0.0,0.04,0.27,0.38,0.22,0.07,0.01,4.040404040404041,0.98,0.07594599543857897,2022,5,28,5,5
2022-05-27,342.0,tiara,63846.0,4842.0,0.0,0.08,0.36,0.33,0.17,0.06,0.01,3.801980198019802,1.0,0.07583873696081195,2022,5,27,4,5
2022-05-26,341.0,asset,63188.0,4733.0,0.0,0.07,0.28,0.34,0.21,0.08,0.01,3.97979797979798,0.98,0.07490346268278787,2022,5,26,3,5
2022-05-25,340.0,vouch,62723.0,4835.0,0.0,0.02,0.09,0.25,0.33,0.24,0.06,4.868686868686869,0.9299999999999999,0.07708496085965276,2022,5,25,2,5
2022-05-24,339.0,album,63380.0,4809.0,0.0,0.05,0.26,0.35,0.24,0.09,0.01,4.090000000000001,0.9899999999999999,0.07587567055853582,2022,5,24,1,5
2022-05-23,338.0,hinge,66431.0,4906.0,0.0,0.05,0.25,0.37,0.22,0.09,0.02,4.110000000000001,0.9799999999999999,0.0738510635095061,2022,5,23,0,5
2022-05-22,337.0,money,67909.0,4928.0,0.01,0.07,0.26,0.36,0.21,0.08,0.01,3.97,0.9899999999999999,0.07256770089384323,2022,5,22,6,5
2022-05-21,336.0,scrap,66814.0,4973.0,0.01,0.09,0.28,0.34,0.2,0.08,0.01,3.900990099009902,0.9999999999999999,0.07443050857604694,2022,5,21,5,5
2022-05-20,335.0,gamer,69884.0,5238.0,0.01,0.04,0.17,0.28,0.26,0.18,0.06,4.5200000000000005,0.94,0.07495277889073322,2022,5,20,4,5
2022-05-19,334.0,glass,70920.0,5162.0,0.0,0.04,0.19,0.33,0.27,0.14,0.03,4.37,0.9700000000000001,0.07278623801466441,2022,5,19,3,5
2022-05-18,333.0,scour,73933.0,5544.0,0.0,0.08,0.34,0.35,0.17,0.05,0.01,3.8000000000000003,0.9900000000000001,0.07498681238418568,2022,5,18,2,5
2022-05-17,332.0,being,70722.0,5142.0,0.0,0.04,0.22,0.37,0.26,0.1,0.01,4.1899999999999995,0.99,0.07270721981844405,2022,5,17,1,5
2022-05-16,331.0,delve,68349.0,5179.0,0.0,0.02,0.14,0.32,0.33,0.16,0.02,4.535353535353535,0.9700000000000001,0.07577287158553893,2022,5,16,0,5
2022-05-15,330.0,yield,67115.0,4963.0,0.0,0.04,0.16,0.29,0.29,0.18,0.04,4.53,0.96,0.07394770170602696,2022,5,15,6,5
2022-05-14,329.0,metal,73225.0,5290.0,0.01,0.1,0.31,0.34,0.18,0.07,0.01,3.813725490196078,1.01,0.07224308637760328,2022,5,14,5,5
2022-05-13,328.0,tipsy,77585.0,5522.0,0.0,0.06,0.33,0.38,0.17,0.05,0.01,3.85,0.9900000000000001,0.07117355158858027,2022,5,13,4,5
2022-05-12,327.0,slung,75673.0,5419.0,0.0,0.02,0.16,0.37,0.31,0.13,0.02,4.425742574257425,0.9900000000000001,0.0716107462370991,2022,5,12,3,5
2022-05-11,326.0,farce,79446.0,5688.0,0.0,0.09,0.26,0.32,0.21,0.09,0.01,3.9795918367346945,0.9699999999999999,0.07159580092138056,2022,5,11,2,5
2022-05-10,325.0,gecko,74412.0,5489.0,0.0,0.02,0.16,0.38,0.29,0.12,0.02,4.393939393939393,0.9700000000000001,0.07376498414234263,2022,5,10,1,5
2022-05-09,324.0,shine,88932.0,6146.0,0.01,0.14,0.32,0.3,0.17,0.06,0.01,3.6930693069306932,1.0,0.06910898214366032,2022,5,9,0,5
2022-05-08,323.0,canny,72518.0,5256.0,0.0,0.02,0.1,0.3,0.34,0.2,0.04,4.720000000000001,0.96,0.07247855704790535,2022,5,8,6,5
2022-05-07,322.0,midst,74458.0,5233.0,0.0,0.03,0.25,0.39,0.24,0.09,0.01,4.138613861386139,1.0,0.07028123237261275,2022,5,7,5,5
